sensor_uuid,humidity,photosensor,ambient_temperature,radiation_level,timestamp,cluster
probe-inxykq,79.5149,823.95,21.03,201,2025-05-20 10:49:58.131,1
probe-dhvwohro,79.8577,804.25,21.02,204,2025-05-20 10:49:58.331,2
probe-xvjidbqm,79.5601,854.7,21.1,199,2025-05-20 10:49:58.531,1
probe-vstgnktr,80.2557,786.06,20.73,198,2025-05-20 10:49:58.732,0
probe-mokmgore,79.9812,839.1,20.88,203,2025-05-20 10:49:58.932,0
probe-bxlrdbkw,79.5382,810.16,20.88,204,2025-05-20 10:49:59.133,2
probe-isewtcub,80.455,828.41,21.13,203,2025-05-20 10:49:59.333,1
probe-dpgpji,79.7765,763.88,21.11,204,2025-05-20 10:49:59.533,2
probe-znjgyul,80.061,728.78,21.01,210,2025-05-20 10:49:59.733,2
probe-guuperiv,79.4769,783.37,21.14,201,2025-05-20 10:49:59.933,2
probe-krhatjp,79.5551,799.42,20.84,198,2025-05-20 10:50:00.133,2
probe-wqqbqjkd,80.0727,798.52,20.93,197,2025-05-20 10:50:00.334,0
probe-xoysjpky,79.9718,768.59,21.03,205,2025-05-20 10:50:00.534,2
probe-xtunb,80.7293,800.73,20.97,197,2025-05-20 10:50:00.734,0
probe-raufvzyr,80.7055,766.71,20.9,205,2025-05-20 10:50:00.934,0
probe-sopawvjq,79.3544,828.44,21.12,201,2025-05-20 10:50:01.134,1
probe-xuqcys,79.685,788.5,20.96,202,2025-05-20 10:50:01.334,2
probe-yjstmro,80.3864,801.6,20.83,201,2025-05-20 10:50:01.534,0
probe-teyivi,80.0073,805.03,21.04,206,2025-05-20 10:50:01.735,2
probe-sgxtbhe,79.7999,764.55,20.98,205,2025-05-20 10:50:01.935,2
probe-xjephq,80.5653,755.69,20.91,210,2025-05-20 10:50:02.135,0
probe-wsdvputt,79.853,847.52,21.05,201,2025-05-20 10:50:02.335,1
probe-nyocxbid,80.5451,832.46,20.94,203,2025-05-20 10:50:02.536,0
probe-ttguzg,80.2987,818.54,20.86,199,2025-05-20 10:50:02.735,0
probe-ocqechtr,80.31,763.56,20.96,203,2025-05-20 10:50:02.936,0
probe-rcdwnno,80.1645,794.28,21.19,199,2025-05-20 10:50:03.136,1
probe-rrahkoo,79.3213,809.24,20.97,194,2025-05-20 10:50:03.336,1
probe-vjtlwkib,80.3283,804.12,20.8,191,2025-05-20 10:50:03.535,0
probe-bciwguuq,80.6385,843.49,20.95,202,2025-05-20 10:50:03.735,0
probe-zdtmpeto,79.9889,799.69,20.93,202,2025-05-20 10:50:03.936,0
probe-phbdbabl,79.8019,792.19,21.13,211,2025-05-20 10:50:04.136,2
probe-dsaevzly,79.6539,782.25,20.85,200,2025-05-20 10:50:04.336,2
probe-wktnwolp,80.3074,768.02,20.86,201,2025-05-20 10:50:04.536,0
probe-cyfaopba,80.323,757.01,21.0,196,2025-05-20 10:50:04.737,0
probe-srvflzx,79.6569,799.28,20.82,208,2025-05-20 10:50:04.936,2
probe-irlpufdr,79.6558,793.7,21.17,199,2025-05-20 10:50:05.137,1
probe-hjovwqo,79.7797,737.46,20.96,210,2025-05-20 10:50:05.337,2
probe-ywxnoimv,80.083,787.05,20.95,202,2025-05-20 10:50:05.537,0
probe-gzdpdnll,79.9476,811.82,21.02,200,2025-05-20 10:50:05.737,1
probe-krdkdoup,80.2472,801.06,20.99,202,2025-05-20 10:50:05.938,0
probe-xkmoesrf,79.7349,831.41,20.95,190,2025-05-20 10:50:06.138,1
probe-tlmnseky,79.7408,803.81,21.03,195,2025-05-20 10:50:06.338,1
probe-ijzkbmfb,80.4433,869.23,21.1,199,2025-05-20 10:50:06.537,1
probe-pymsoqif,79.9743,834.77,21.02,203,2025-05-20 10:50:06.738,1
probe-xksjyszf,80.1595,801.89,21.06,197,2025-05-20 10:50:06.938,1
probe-zfhizzm,79.6909,815.08,20.94,195,2025-05-20 10:50:07.138,1
probe-rhntto,79.3844,823.83,21.15,195,2025-05-20 10:50:07.338,1
probe-zmvujwn,79.6522,827.82,21.01,206,2025-05-20 10:50:07.538,2
probe-nokxnhxv,80.2022,748.51,21.09,195,2025-05-20 10:50:07.738,0
probe-fli,80.3116,831.77,21.1,200,2025-05-20 10:50:07.938,1
probe-pffmjss,79.675,811.01,21.08,198,2025-05-20 10:50:08.138,1
probe-zenbbsua,79.8135,823.61,21.06,204,2025-05-20 10:50:08.338,2
